grabbed,Grab
startups,startup
Dogs,Dog
Horses,Horse
blinkers,Blinker
dogs,Dog
Poets,Poet
writers,Writer
Teachers,Teacher
Boos,boo
zebras,Zebra
snails,Snail
chocolates,Chocolate
pockets,Pocket
poked,Poke
howled,Howl
apologized,Apologize
bawled,Bawl
examined,Examine
banged,Bang
giggling,Giggle
squirmed,Squirm
blinked,Blink
wiggled,Wiggle
trumpeted,Trumpet
bounced,Bounce
Chocolates,Chocolate
squeaked,Squeak
honked,Honk
murmured,Murmur
Museums,Museum
exhibits,Exhibit
Dinosaurs,Dinosaur
chemists,Chemist
hotter,Hot
lungs,Lung
tiniest,Tiny
handshakes,handshake
deals,Deal
businesses,Business
draws,draw
negotiations,Negotiation
donned,Don
tunics,Tunic
spared,Spare
performances,Performance
dancers,Dancer
motorcades,motorcade
fingers,Finger
venues,Venue
discussed,Discuss
blames,Blame
barging,Barge
fronting,Front
cheered,Cheer
climbed,Climb
braved,Brave
tunes,Tune
alternatives,Alternative
imaginations,Imagination
pillars,Pillar
downsides,downside
reinvented,reinvent
Lifestyles,lifestyle
consumers,Consumer
lifestyles,lifestyle
perspectives,Perspective
Paralyzing,Paralyze
dominates,Dominate
blocs,bloc
Conflicts,Conflict
routes,Route
retreats,Retreat
accepts,Accept
emergencies,Emergency
securing,Secure
scenarios,Scenario
shirtfronting,shirtfront
Sumerians,Sumerian
goats,Goat
donkeys,Donkey
engravings,Engraving
tablets,Tablet
meanings,Meaning
symbols,Symbol
Linguists,Linguist
representing,Represent
Acadians,Acadian
Syrians,Syrian
variants,Variant
scripts,Script
cartouches,cartouche
Mayans,Mayan
shadows,Shadow
overhears,Overhear
whos,Who
whats,What
progressing,Progress
sneaks,Sneak
trojans,Trojan
wisest,Wis
lectures,Lecture
flitted,Flit
spilled,Spill
retorted,Retort
answered,Answer
blocks,Block
Sticks,Stick
sides,Side
castles,Castle
carriages,Carriage
schemes,Scheme
daughters,Daughter
ventures,Venture
experiences,Experience
Thousands,Thousand
airplanes,airplane
preyed,Prey
hooves,Hoof
conquistadors,conquistador
pioneers,Pioneer
explorers,Explorer
mustangs,Mustang
breeds,Breed
Ponies,Pony
skies,Sky
treetops,treetop
preparing,Prepare
sleds,Sled
entered,Enter
patting,Pat
cookies,Cooky
pies,Pie
puzzles,puzzle
gifts,Gift
ponding,Pond
pastimes,pastime
magicians,Magician
councillors,councillor
priests,Priest
saddest,Sad
tossed,Toss
muttered,Mutter
flapped,Flap
chirped,Chirp
sighed,Sigh
kicks,Kick
chunks,Chunk
brightened,Brighten
peered,Peer
straightened,Straighten
chattered,Chatter
bunches,Bunche
tassels,Tassel
dances,Dance
wakes,Wake
bags,Bag
burs,Bur
alligators,Alligator
chicks,Chick
males,Male
lands,Land
suicides,Suicide
forensics,Forensic
biscuits,Biscuit
injuries,Injury
stockings,Stocking
intending,Intend
sparkled,Sparkle
bourgeoning,Bourgeon
Albums,Album
spawned,Spawn
Drops,Drop
slamming,Slam
debuted,Debut
debuting,Debut
charts,Chart
awards,Award
Awards,Award
lingered,Linger
ferns,Fern
mosses,Moss
prettiest,Pretty
orbiting,Orbit
properties,Property
thickest,Thick
closets,Closet
spools,Spool
dandelions,Dandelion
beauties,Beauty
muscles,Muscle
monitors,Monitor
noses,Nose
supermarkets,supermarket
greengrocers,Greengrocer
bakers,Baker
hemorrhaging,Hemorrhage
Supermarkets,supermarket
bins,Bin
trucked,Truck
exposing,Expose
Suns,Sun
suns,Sun
begged,Beg
strapped,Strap
arrows,Arrow
rays,Ray
Walters,Walter
beggars,Beggar
habitats,Habitat
bordering,Border
replenishes,Replenish
snows,Snow
replenished,Replenish
luckiest,Lucky
celebrating,Celebrate
regulations,Regulation
investments,Investment
voters,Voter
policies,Policy
deposited,Deposit
pitfalls,Pitfall
gulls,Gull
raccoons,Raccoon
dolphins,dolphin
sharks,Shark
pressures,Pressure
currents,Current
bulls,Bull
heralds,Herald
groceries,Grocery
pricked,Prick
snorted,Snort
caressed,Caress
gallops,Gallop
enhances,Enhance
movements,Movement
Botanists,Botanist
photographs,Photograph
Mathematicians,Mathematician
twists,Twist
Meteorologists,Meteorologist
cadavers,Cadaver
discs,Disc
veins,Vein
classrooms,classroom
seasons,Season
germinating,Germinate
rapping,Rap
hobbling,Hobble
crutches,Crutch
sprained,Sprain
Commandments,Commandment
vacations,Vacation
furloughs,Furlough
commandments,Commandment
limped,Limp
Flags,Flag
flags,Flag
Beavers,Beaver
huts,Hut
beasts,Beast
roofs,Roof
frosts,Frost
gnawing,Gnaw
prized,Prize
trappers,Trapper
tricks,Trick
shines,Shine
delights,Delight
cavities,Cavity
patients,Patient
extracted,Extract
stains,Stain
recreating,Recreate
mattered,Matter
foes,Foe
heroes,Hero
demons,Demon
noodles,Noodle
Noodles,Noodle
entrusted,Entrust
Babies,Baby
listened,Listen
violins,Violin
imitated,Imitate
tasted,Taste
screamed,Scream
hardest,Hard
owns,Own
duckies,ducky
tummies,tummy
Ogres,Ogre
troubles,Trouble
Hits,Hit
grounded,ground
conditioners,conditioner
MOUNTAINS,Mountain
shrubs,Shrub
ropes,Rope
tiers,Tier
torrents,Torrent
applies,Apply
drafts,Draft
Visitors,Visitor
migrating,Migrate
wineries,Winery
escaping,Escape
perks,Perk
Coolest,Cool
Happiest,Happy
Seems,Seem
tickles,Tickle
pecking,Peck
faking,Fake
panels,Panel
metering,Meter
hectares,Hectare
megawatts,megawatt
scorers,Scorer
hopefuls,Hopeful
charities,Charity
donations,Donation
struggled,Struggle
promoting,Promote
volunteering,Volunteer
buses,Bus
trams,Tram
posters,Poster
cinemas,cinema
lifts,Lift
screens,Screen
presenters,Presenter
volunteered,Volunteer
blogs,blog
twits,Twit
reused,reuse
marvels,Marvel
Orbiting,Orbit
Russians,Russian
astronauts,astronaut
missions,Mission
destinations,Destination
sprinted,Sprint
parallels,Parallel
reactions,Reaction
counts,Count
regarded,Regard
borrowed,Borrow
wildernesses,Wilderness
quantities,Quantity
gains,Gain
acknowledges,acknowledge
argues,Argue
valuing,Value
participants,Participant
deserves,Deserve
Titans,Titan
counselors,Counselor
sports,Sport
corporations,Corporation
canvases,Canvas
tweets,tweet
Artists,Artist
chooses,Choose
statements,Statement
artists,Artist
reds,Red
oranges,Orange
strokes,Stroke
canopies,Canopy
Squirrels,Squirrel
middens,Midden
grizzlies,Grizzly
replants,Replant
picks,Pick
landmarks,Landmark
stumps,Stump
caches,cache
beaks,Beak
cooperating,Cooperate
tires,Tire
Stickers,Sticker
buys,Buy
overtook,Overtake
trudged,Trudge
ripest,Rip
labors,Labor
Actions,Action
addicting,Addict
Smokes,Smoke
turds,turd
beds,Bed
thanked,thank
meddled,Meddle
meddles,Meddle
dears,Dear
Beans,Bean
sweared,Swear
daisies,Daisy
robes,Robe
Prices,Price
graduating,Graduate
grants,Grant
awarded,Award
grannies,Granny
bookstores,Bookstore
Hallows,Hallow
quitted,Quit
dismounted,Dismount
greeted,Greet
recommenced,Recommence
bugging,Bug
Kittens,Kitten
Puppets,Puppet
kittens,Kitten
dusted,Dust
candies,Candy
stared,Stare
rolls,Roll
Whoops,Whoop
glowed,Glow
meadows,Meadow
lambs,Lamb
pattered,Patter
chestnuts,Chestnut
issued,Issue
announcing,Announce
consecrating,Consecrate
tasks,Task
amusements,Amusement
soothsayers,Soothsayer
responses,Response
administrators,Administrator
urged,Urge
physicians,Physician
blackberries,Blackberry
cents,Cent
quarts,Quart
supposing,Suppose
dreamers,Dreamer
cubed,Cube
nuclei,Nucleus
screened,Screen
foundations,Foundation
powering,Power
incidents,Incident
tours,Tour
Bedouins,Bedouin
sabotaged,Sabotage
editors,Editor
eliminating,Eliminate
displaying,Display
aspersions,Aspersion
instincts,Instinct
mammoths,Mammoth
smells,Smell
Mammoths,Mammoth
coughed,Cough
Animals,Animal
mosquitoes,Mosquito
lions,Lion
Girls,Girl
marrying,Marry
brats,Brat
labs,Lab
patents,Patent
locks,Lock
backers,Backer
arranges,Arrange
bulbs,Bulb
Sports,Sport
Ladies,Lady
pets,pet
Workers,Worker
badges,Badge
Assisting,Assist
explored,Explore
gobbles,Gobble
azaleas,Azalea
bucks,Buck
Matthews,Matthew
dabbling,Dabble
screams,Scream
plunged,Plunge
mornings,Morning
Mexicans,Mexican
syllables,Syllable
uglier,Ugly
equaling,Equal
denied,Deny
marigolds,Marigold
begs,Beg
doves,Dove
Rags,Rag
wags,Wag
assumptions,Assumption
chromosomes,Chromosome
bales,Bale
destructions,Destruction
exceeded,Exceed
fifths,Fifth
propelled,Propel
charted,Charte
planters,Planter
pirated,Pirate
swords,Sword
tragedies,Tragedy
diapers,Diaper
landfills,landfill
interfered,Interfere
Exiles,Exile
bastards,Bastard
starships,starship
Protectors,Protector
boulders,Boulder
manias,Mania
teenagers,Teenager
Manias,Mania
harnessing,Harness
snowing,Snow
digits,digit
spacesuits,spacesuit
alleyways,Alleyway
corridors,Corridor
Pedicabs,pedicab
Reinstated,Reinstate
hotels,Hotel
museums,Museum
Ching,Ch
Cruises,Cruise
contradicted,Contradict
ideals,Ideal
existed,Exist
gins,Gin
ching,Ch
chickens,Chicken
prawns,Prawn
leeks,Leek
WHISPERS,Whisper
CHUCKLES,Chuckle
rustled,Rustle
waked,Wake
benefited,Benefit
predicts,Predict
influencers,Influencer
theirs,Their
rummaging,Rummage
wreaths,Wreath
Pumpkins,Pumpkin
Fingers,Finger
brigands,Brigand
questioned,Question
lashes,Lash
lightest,Light
centimeters,Centimeter
bumped,Bump
perceptions,Perception
mechanisms,Mechanism
referring,Refer
simulators,Simulator
imprints,Imprint
couples,Couple
inputs,input
benchmarking,benchmark
interprets,Interpret
perceives,Perceive
Differences,Difference
Sighs,Sigh
Clears,Clear
Elias,Elia
Resources,Resource
journalists,Journalist
Scoffs,Scoff
pests,Pest
dragons,dragon
Gnomes,Gnome
Nadders,Nadder
hordes,Horde
Nightmares,Nightmare
Furys,Fury
torches,Torch
toothpicks,Toothpick
defenses,Defense
catapults,Catapult
bikes,Bike
footpaths,Footpath
forfeits,Forfeit
bumping,Bump
endeavouring,endeavour
sidled,Sidle
rustlings,rustling
flutterings,fluttering
reads,Read
dimensions,Dimension
nanometers,nanometer
flights,Flight
cousins,Cousin
installed,Install
USS,Us
counterparts,Counterpart
gravest,Grave
academies,Academy
spiriting,Spirit
nerds,nerd
hiking,Hike
nods,Nod
smiles,Smile
forepaws,forepaw
protruded,Protrude
frowns,Frown
brows,Brow
bothers,Bother
bothering,Bother
freemen,Freeman
promoted,Promote
harpoons,Harpoon
lancing,Lance
sundials,Sundial
obelisks,obelisk
Sundials,Sundial
casts,Cast
Hourglasses,Hourglass
pours,Pour
indicates,Indicate
sparked,Spark
relied,Rely
tests,Test
planetes,Planet
Greeks,Greek
careers,Career
mashed,MASH
crammed,Cram
spoons,Spoon
thorns,Thorn
warbled,Warble
succeeds,Succeed
benefiting,Benefit
flashes,Flash
Regions,Region
strikes,Strike
extends,Extend
volts,Volt
tornadoes,Tornado
resolutions,Resolution
weekdays,weekday
hamburgers,hamburger
slices,Slice
bakeries,Bakery
pastries,Pastry
Huns,Hun
antioxidants,antioxidant
sowing,Sow
pitied,Pity
repented,Repent
wounds,Wound
experimented,Experiment
Boxes,Box
crates,Crate
envisaged,Envisage
shipments,Shipment
boxes,Box
decks,Deck
naysayers,naysayer
desires,Desire
Belgians,Belgian
Catholics,Catholic
Presbyterians,Presbyterian
migrations,Migration
Families,Family
risking,Risk
encapsulates,encapsulate
wagons,Wagon
captured,Capture
crossings,Crossing
illuminates,Illuminate
cargos,Cargo
messing,Mess
defrauded,Defraud
Vegas,Vega
pirates,Pirate
cooks,Cook
engines,Engine
Automobiles,Automobile
Trucks,Truck
Motorcycles,motorcycle
Cars,Car
stomata,Stoma
chloroplasts,Chloroplast
yawing,Yaw
calculations,Calculation
sextants,Sextant
toiled,Toil
logarithms,Logarithm
Logarithms,Logarithm
founders,Founder
robots,robot
Robots,robot
meals,Meal
reminding,Remind
brightest,Bright
sustains,Sustain
nights,Night
bravest,Brave
tallest,Tall
Makes,make
decimals,Decimal
irrationals,irrational
fractions,Fraction
counteracts,Counteract
absorbs,Absorb
removes,Remove
subsidies,Subsidy
Studies,Study
explanations,Explanation
cedars,cedar
beetles,Beetle
elevations,Elevation
pancakes,Pancake
overreacting,overreact
smoothest,Smooth
resounded,Resound
cellars,Cellar
Aling,Ale
ALing,Ale
ALING,Ale
casks,Cask
floors,Floor
shovelling,Shovel
parapets,Parapet
exchanging,exchange
waistcoats,Waistcoat
Onions,Onion
Friars,Friar
shelves,Shelf
glanced,Glance
pears,Pear
pyramids,Pyramid
filberts,filbert
recalling,Recall
shufflings,Shuffling
Biffins,Biffin
entreating,Entreat
Questions,Question
lenses,lense
doohickeys,doohickey
scrapings,Scraping
animalcules,Animalcule
angels,Angel
freezes,Freeze
prettier,Pretty
hurts,Hurt
freaked,Freak
criticizing,criticize
prayed,Pray
flurries,Flurry
fractals,fractal
crystallizes,Crystallize
targets,Target
Tyrannosaurs,tyrannosaur
lured,Lure
checks,Check
buffs,Buff
fights,Fight
snacks,Snack
crosses,Crosse
Trials,Trial
solves,Solve
slays,Slay
dragged,Drag
illusions,Illusion
artifacts,Artifact
SCALES,Scale
scales,Scale
cups,Cup
asks,Ask
cans,Can
tapes,Tape
chefs,Chef
stomachs,Stomach
byproducts,byproduct
microorganisms,Microorganism
balances,Balance
hastened,Hasten
reams,Ream
rivets,Rivet
weighs,Weigh
fatalities,Fatality
winched,Winch
advocated,Advocate
critics,Critic
painters,Painter
attributed,Attribute
Populations,Population
hypotheses,Hypothesis
parasites,Parasite
larvae,Larva
attacks,Attack
attributes,Attribute
Bears,Bear
clawing,Claw
undermining,Undermine
trifled,Trifle
calves,Calf
moons,Moon
dormitories,Dormitory
staircases,Staircase
posses,Posse
rags,Rag
furs,Fur
leggings,Legging
mammas,Mamma
nicest,NIC
scolded,Scold
DUCKS,Duck
bushes,Bush
drifted,Drift
snaps,Snap
likeing,Like
dumbest,Dumb
gorillas,Gorilla
delinquents,Delinquent
weirdoes,weirdo
morons,Moron
cooped,Coop
practices,Practice
certifications,Certification
Companies,Company
marketed,Market
joints,Joint
sausages,Sausage
oysters,Oyster
sprinklings,Sprinkling
keepers,Keeper
Pandas,panda
illnesses,Illness
pandas,panda
zoos,zoo
teaches,Teache
swiftest,Swift
Lions,Lion
steals,Steal
tendons,Tendon
punishments,Punishment
quarreled,Quarrel
thanking,thank
Obeying,Obey
crowed,Crow
dinners,dinner
adrenals,Adrenal
ogres,Ogre
penguins,Penguin
Antibiotics,antibiotic
antibiotics,antibiotic
diseases,Disease
injuring,Injure
quickened,Quicken
reductions,Reduction
prisons,Prison
workhouses,Workhouse
bluffing,Bluff
bills,Bill
puffes,Puff
folds,Fold
giraffes,giraffe
Lingling,Lingle
closes,Close
repeats,Repeat
coordinates,Coordinate
expecting,Expect
descriptors,descriptor
puffs,Puff
cupcakes,cupcake
pricklies,Prickly
zipping,Zip
pins,Pin
basements,Basement
agencies,agency
determines,Determine
capturing,Capture
Tracks,Track
snipes,Snipe
SOUNDS,Sound
harps,Harp
rows,Row
sacks,Sack
storing,Store
refuses,Refuse
fuses,Fuse
reactors,Reactor
personalities,Personality
pleasures,Pleasure
BIRDS,Bird
flits,Flit
softest,Soft
dwellings,Dwelling
snowstorms,Snowstorm
fronts,Front
dirtier,Dirty
carts,Cart
waggons,waggon
recrossed,Recross
descended,Descend
clearest,Clear
endeavoured,endeavour
grieved,Grieve
praised,Praise
informs,Inform
magnifying,Magnify
easiest,Easy
sunrays,sunray
flips,Flip
symbolized,Symbolize
Willys,Willy
jeeps,jeep
deployed,Deploy
rages,Rage
barbs,Barb
ranches,Ranch
colonies,Colony
radicals,Radical
doubters,Doubter
outnumbered,Outnumber
Rights,Right
gays,Gay
toxins,Toxin
sputtered,Sputter
cantilevered,Cantilever
apps,app
burgeoning,Burgeon
guides,Guide
saves,Save
deepest,Deep
sympathies,Sympathy
addresses,Address
entailed,Entail
owes,Owe
caps,Cap
disrupting,Disrupt
shutters,Shutter
lads,Lad
aches,Ache
suggestions,Suggestion
orbits,Orbit
craters,Crater
Craters,Crater
crashed,Crash
hottest,Hot
volcanoes,Volcano
canyons,Canyon
Pilgrims,Pilgrim
internships,internship
Moons,Moon
schoolmates,Schoolmate
osteoclasts,osteoclast
Grocers,Grocer
gaps,Gap
glimpses,Glimpse
canisters,Canister
scents,Scent
raisins,Raisin
almonds,Almond
caked,Cake
lookers,Looker
figs,Fig
plums,Plum
blushed,Blush
tumbled,Tumble
purchases,Purchase
aprons,Apron
daws,Daw
Yogis,Yogi
breathes,Breathe
exerting,Exert
strengthens,Strengthen
pools,Pool
origins,Origin
geologists,Geologist
cracks,Crack
dresses,Dress
birthdays,Birthday
obeying,Obey
quarks,quark
neutrinos,neutrino
universes,Universe
cycles,Cycle
strains,Strain
infects,Infect
enzymes,enzyme
papayas,papaya
yields,Yield
pesticides,pesticide
Introducing,Introduce
transports,Transport
churches,Church
lustiest,Lusty
peals,Peal
clicked,Click
complained,Complain
shuttles,Shuttle
demonstrating,Demonstrate
aiming,Aim
marched,Marche
pandemics,Pandemic
chills,Chill
headaches,Headache
recalled,Recall
cheekbones,cheekbone
extending,Extend
hemorrhaged,Hemorrhage
bunks,Bunk
Britons,Briton
screws,Screw
balustrades,Balustrade
lamps,Lamp
dispelled,Dispel
merrier,Merry
obtained,Obtain
collars,Collar
deliberating,Deliberate
stowed,Stowe
numbered,Number
deployments,deployment
Flakes,Flake
coconuts,coconut
spearing,Spear
humored,Humor
fellows,Fellow
HUMORED,Humor
FELLOWS,Fellow
pleases,Please
roused,Rouse
darkest,Dark
monsters,Monster
flees,Flee
outgrown,Outgrow
upgraded,upgrade
herbs,Herb
skipping,Skip
threatens,Threaten
Accidents,Accident
coolers,Cooler
workplaces,workplace
spills,Spill
films,Film
funniest,Funny
acorns,Acorn
frisks,Frisk
dined,Dine
tempers,Temper
dancings,Dancing
Stomping,Stomp
Skipping,Skip
Awaking,Awake
despatched,Despatch
Gentlemen,Gentleman
extremes,Extreme
venturing,Venture
calms,Calm
cocks,Cock
owls,Owl
Owls,Owl
scorpions,Scorpion
Communities,Community
Ecosystems,ecosystem
preparations,Preparation
guests,Guest
witches,Witch
gatherings,Gathering
Blessings,Blessing
exulted,Exult
dotting,Dot
specks,Speck
kenned,Ken
youths,Youth
ladders,Ladder
Villagers,Villager
SOLDIERS,Soldier
bayonets,Bayonet
scouted,Scout
Streamed,Stream
blowhards,blowhard
octopi,Octopus
Penguins,Penguin
apologies,Apology
breaches,Breach
motions,Motion
cues,Cue
motors,Motor
harboring,Harbor
Flights,Flight
disasters,Disaster
farewells,Farewell
graders,Grader
desks,Desk
offices,Office
dinning,Din
enjoys,Enjoy
Factories,Factory
Bags,Bag
Adopting,Adopt
brushes,Brush
roved,Rove
purposes,Purpose
theaters,Theater
Bums,Bum
bums,Bum
Floorboards,floorboard
hens,Hen
goslings,Gosling
paddling,Paddle
drowning,Drown
Wagons,Wagon
Waring,Ware
stinks,Stink
emanations,Emanation
putrefying,Putrefy
recruits,Recruit
uniforms,Uniform
improves,Improve
girded,Gird
trembled,Tremble
Eves,Eve
clapped,Clap
sings,Sing
fighters,Fighter
hoses,Hose
Firefighters,firefighter
firefighters,firefighter
tolled,Toll
bananas,Banana
whipped,Whip
streamed,Stream
ghosts,Ghost
shuffled,Shuffle
grandparents,grandparent
ranks,Rank
groped,Grope
frightens,Frighten
Pancakes,Pancake
victims,Victim
voices,Voice
addressing,Address
confronted,Confronte
efforts,Effort
marathons,marathon
BURPS,burp
MEOWS,Meow
Carrots,Carrot
weirdos,weirdo
strongest,Strong
seafarers,Seafarer
sails,Sail
oars,Oar
landings,Landing
portages,Portage
pagans,Pagan
monasteries,Monastery
settlements,Settlement
shores,Shore
Northmen,Northman
assimilated,Assimilate
Christianized,Christianize
barbarians,Barbarian
savages,Savage
Apples,Apple
sideburns,sideburn
sneakers,Sneaker
reefs,Reef
Corals,Coral
polyps,Polyp
secreting,Secrete
supplements,Supplement
Reefs,Reef
tourists,Tourist
contortions,Contortion
roared,Roar
statues,Statue
milligrams,Milligram
ceremonies,Ceremony
aristocrats,Aristocrat
taxed,Tax
elders,Elder
signs,Sign
winters,Winter
Lakes,Lake
rubs,Rub
strolled,Stroll
ripples,Ripple
buzzed,Buzz
STICKS,Stick
revelled,Revel
Daming,Dame
DOGS,Dog
hitches,Hitch
jumps,jump
navigators,Navigator
latitudes,Latitude
Fowls,Fowl
clucked,Cluck
strutted,Strut
stables,Stable
sheds,Shed
boughs,Bough
clicking,Click
examinations,Examination
inspects,Inspect
instructs,Instruct
switches,Switch
Vaccinations,Vaccination
schedules,Schedule
junctions,Junction
differences,Difference
Experiments,Experiment
profited,Profit
applauded,Applaud
pleaded,Plead
Says,Say
honors,Honor
philosophers,Philosopher
mystics,Mystic
teases,Tease
folktales,folktale
adversaries,Adversary
popularizing,Popularize
Bugs,Bug
hugged,Hug
sacrificed,Sacrifice
greets,Greet
shakes,Shake
cartons,Carton
envelopes,Envelope
emails,email
Enjoying,Enjoy
Hundreds,Hundred
reacts,React
captures,Capture
colonists,Colonist
flakes,Flake
flocks,Flock
firs,Fir
nightgowns,Nightgown
captains,Captain
fairies,Fairy
clued,Clue
skins,Skin
foreheads,Forehead
cavemen,caveman
Erfs,Erf
Discoveries,Discovery
Peaches,Peach
toughest,Tough
clanked,Clank
indicting,Indict
faltered,Falter
Farms,Farm
turbines,Turbine
Eliminating,Eliminate
prisoners,Prisoner
peeping,Peep
wires,Wire
Oceans,Ocean
domains,Domain
droughts,Drought
roommates,Roommate
horns,Horn
rediscovered,Rediscover
positions,Position
irritates,Irritate
obeys,Obey
classmates,Classmate
ensued,Ensue
shouts,Shout
subsided,Subside
growled,Growl
grunted,Grunt
Lanterns,Lantern
lanterns,Lantern
decorations,decoration
venders,Vender
swooped,Swoop
sharpest,Sharp
catches,Catch
compels,Compel
robs,Rob
fishhawks,Fishhawk
observers,Observer
behaving,Behave
hinted,Hint
ventured,Venture
beckoned,Beckon
paces,pace
pocketed,Pocket
Saturdays,Saturday
roomed,Room
ribbons,Ribbon
rejoiced,Rejoice
yearned,Yearn
tiles,Tile
technicians,Technician
Waitresses,Waitress
lunatics,Lunatic
scones,Scone
Earths,Earth
axes,Axe
riddles,Riddle
multitudes,Multitude
reapers,Reaper
cradles,Cradle
millstones,Millstone
kneading,Knead
bedrooms,Bedroom
undergone,Undergo
glistened,Glisten
repels,Repel
medals,Medal
fireworks,firework
leaned,Lean
yawned,Yawn
barked,Bark
KITTENS,Kitten
receded,Recede
proportions,Proportion
tenderest,Tender
purest,Pur
jams,Jam
detectors,Detector
transducers,transducer
impulses,Impulse
transistors,Transistor
activators,activator
removing,Remove
bundles,Bundle
glared,Glare
globes,Globe
administered,Administer
instalments,instalment
dainties,Dainty
racehorses,racehorse
Humored,Humor
Fellows,Fellow
metres,Metre
learnt,Learn
divisions,Division
reproductives,Reproductive
fertilizing,Fertilize
wasps,Wasp
electrocuted,Electrocute
probed,Probe
labourers,labourer
repairing,Repair
overflowings,Overflowing
sprigs,Sprig
Poulterers,Poulterer
trades,Trade
raged,Rage
caverns,Cavern
prongs,Prong
widened,Widen
twirled,Twirl
translations,Translation
dryers,Dryer
toothbrushes,Toothbrush
concerts,Concert
declares,Declare
reservations,Reservation
exiles,Exile
pillows,Pillow
cartoons,Cartoon
offences,Offence
suffers,Suffer
whims,Whim
snowdrifts,Snowdrift
kitchens,Kitchen
inventing,Invent
molars,molar
tonsils,Tonsil
Cavities,Cavity
Trees,Tree
understands,Understand
necks,Neck
elbows,Elbow
excuses,Excuse
sleeps,Sleep
toes,Toe
tulips,Tulip
mysteries,Mystery
Bees,Bee
drones,Drone
stings,Sting
dawns,Dawn
tints,Tint
Winds,Wind
Dewdrops,Dewdrop
lawns,Lawn
sheaves,Sheaf
flows,Flow
Boughs,Bough
Fireflies,Firefly
slings,Sling
stevedores,Stevedore
coolest,Cool
lockers,Locker
folders,Folder
backpacks,backpack
notebooks,Notebook
pencils,Pencil
quizzed,Quiz
buttoning,Button
boasted,Boast
Brought,Bring
flashlights,flashlight
programmes,Program
earthlings,Earthling
collectors,Collector
develops,Develop
oaks,Oak
buckled,Buckle
darted,Dart
beams,Beam
hometowns,hometown
villages,Village
tickets,Ticket
Posters,Poster
quitting,Quit
Florens,Floren
ducklings,Duckling
swallows,Swallow
petals,Petal
slowed,Slow
Hobbits,hobbit
Dwarves,Dwarf
hobbits,hobbit
truest,True
appraised,Appraise
chalked,Chalk
pupils,Pupil
lilies,Lily
streaks,Streak
disdaining,Disdain
warded,Ward
curls,Curl
Girded,Gird
endeavors,Endeavor
nets,Net
upped,Up
obstacles,Obstacle
arisen,Arise
fixes,Fix
Allergies,allergy
Seasons,Season
Flowers,Flower
Passengers,passenger
tempted,Tempt
Neighbors,Neighbor
reviewed,Review
Nurses,Nurse
Reflexes,Reflex
reflexes,Reflex
attempting,Attempt
darting,Dart
merriest,Merry
buds,Bud
Hospitals,Hospital
Doctors,doctor
bosses,Boss
secretaries,Secretary
kangaroos,kangaroo
monkeys,Monkey
cheats,Cheat
escorted,Escort
longed,Longe
terrors,Terror
lunches,Lunch
chats,Chat
attics,Attic
Harnessing,Harness
elbowed,Elbow
attaches,Attache
opens,Open
towers,Tower
employs,Employ
exchanges,exchange
yogis,Yogi
therapists,therapist
hiccups,hiccup
airways,airway
alveoli,Alveolus
mused,Muse
wailings,wailing
phantoms,Phantom
prentices,Prentice
echoed,Echo
endeavoring,Endeavor
Checking,Check
Systems,System
avocados,Avocado
quizzes,Quiz
outcomes,Outcome
budded,Bud
bloomed,Bloom
yells,Yell
reacted,React
Volunteering,Volunteer
foresters,Forester
camps,Camp
colleges,College
exams,exam
wanders,Wander
cramming,Cram
propping,Prop
gulps,Gulp
stonewares,Stoneware
Dynasties,Dynasty
kilns,Kiln
provinces,Province
porcelains,Porcelain
embraces,Embrace
motifs,Motif
dynasties,Dynasty
instigated,Instigate
ores,Ore
influenced,Influence
spouts,Spout
bathed,Bathe
comings,Coming
goings,Going
winners,Winner
Photovoltaics,photovoltaic
Alamos,Alamo
facilitates,Facilitate
forgiven,Forgive
shivered,Shiver
idiosyncrasies,Idiosyncrasy
peels,Peel
aldermen,Alderman
fragments,Fragment
laths,Lath
grades,Grade
financiers,Financier
Bills,Bill
guilders,Guilder
authorizing,Authorize
tastiest,Tasty
dressings,Dressing
combines,Combine
quarrels,Quarrel
makers,Maker
crystals,Crystal
nurses,Nurse
remedies,Remedy
proposes,Propose
bandages,Bandage
benches,Bench
rejoices,Rejoice
establishments,Establishment
wastes,Waste
hazards,Hazard
embarks,Embark
bombed,Bomb
Sert%C3%B3n,Sert&#195;&#179;n
saddles,Saddle
fences,Fence
ensuring,Ensure
symptoms,Symptom
rejoined,Rejoin
themes,Theme
Eked,Eke
steeped,Steep
eyebrows,eyebrow
witnesses,Witness
paused,Pause
campers,Camper
simmered,Simmer
Mixes,Mix
Churns,Churn
frowned,Frown
societies,Society
disagreed,Disagree
fished,Fish
waded,Wade
Looked,Look
sweetest,Sweet
cereals,Cereal
ferments,Ferment
delicacies,Delicacy
coasted,Coast
packages,Package
bristling,Bristle
clasped,Clasp
padlocks,Padlock
ledgers,Ledger
purses,Purse
fetched,Fetch
kindnesses,Kindness
fluttered,Flutter
intentions,Intention
Pictures,Picture
competitions,Competition
recognizes,Recognize
indicators,Indicator
upholds,Uphold
maintains,Maintain
Scriptures,Scripture
Cains,Cain
Abels,Abel
Abrahams,Abraham
Belshazzars,Belshazzar
purring,Purre
wagging,Wag
Tickets,Ticket
Westerners,Westerner
Italians,Italian
forks,Fork
strips,Strip
fancying,Fancy
diagrams,Diagram
